Epoch:   0%|                                                                | 0/256 [00:00<?, ?it/s]Epoch:   0%|▏                                                   | 1/256 [02:37<11:08:18, 157.25s/it]Epoch:   1%|▍                                                   | 2/256 [04:40<10:22:31, 147.05s/it]Epoch:   1%|▌                                                    | 3/256 [06:44<9:50:29, 140.04s/it]Epoch:   2%|▊                                                    | 4/256 [08:47<9:27:13, 135.05s/it]Epoch:   2%|█                                                    | 5/256 [10:51<9:10:22, 131.56s/it]Epoch:   2%|█▏                                                   | 6/256 [12:55<8:59:21, 129.45s/it]Epoch:   3%|█▍                                                   | 7/256 [14:59<8:50:45, 127.89s/it]Epoch:   3%|█▋                                                   | 8/256 [17:04<8:44:24, 126.87s/it]Epoch:   4%|█▊                                                   | 9/256 [19:07<8:37:33, 125.72s/it]Epoch:   4%|██                                                  | 10/256 [21:10<8:32:31, 125.01s/it]Epoch:   4%|██▏                                                 | 11/256 [23:14<8:29:08, 124.69s/it]Epoch:   5%|██▍                                                 | 12/256 [25:17<8:25:12, 124.23s/it]Epoch:   5%|██▋                                                 | 13/256 [27:22<8:23:47, 124.39s/it]Epoch:   5%|██▊                                                 | 14/256 [29:33<8:29:52, 126.41s/it]Load train data from  ./data/traintest/train/readworks_grade2.0.1.json
Load train data from  ./data/traintest/train/readworks_grade1.test.0.1.json
Load test data from  ./data/traintest/test/readworks_grade1.dev.0.1.json
Word count: 4303, Max sentence len : 52
Building DMN...
l_generated_answer Tensor("DMN/MultipleChoice/Tile:0", shape=(128, 150), dtype=float32)
Ac 3
logits Tensor("DMN/MultipleChoice/Sum:0", shape=(128, 3), dtype=float32)
Training 256 epochs ...

cur_num_corrects, cur_loss, global_step, name
41.0 nan 7 Training
cur_num_corrects, cur_loss, global_step, name
49.0 nan 7 Training
cur_num_corrects, cur_loss, global_step, name
48.0 nan 7 Training
cur_num_corrects, cur_loss, global_step, name
51.0 nan 7 Training
cur_num_corrects, cur_loss, global_step, name
47.0 nan 7 Training
cur_num_corrects, cur_loss, global_step, name
46.0 nan 7 Training
cur_num_corrects, cur_loss, global_step, name
36.0 nan 7 Training
[Training] step 7: Accuracy = 35.49% (318 / 896), Loss = nan

cur_num_corrects, cur_loss, global_step, name
38.0 nan 14 Training
cur_num_corrects, cur_loss, global_step, name
47.0 nan 14 Training
cur_num_corrects, cur_loss, global_step, name
41.0 nan 14 Training
cur_num_corrects, cur_loss, global_step, name
42.0 nan 14 Training
cur_num_corrects, cur_loss, global_step, name
50.0 nan 14 Training
cur_num_corrects, cur_loss, global_step, name
43.0 nan 14 Training
cur_num_corrects, cur_loss, global_step, name
47.0 nan 14 Training
[Training] step 14: Accuracy = 34.38% (308 / 896), Loss = nan

cur_num_corrects, cur_loss, global_step, name
46.0 nan 21 Training
cur_num_corrects, cur_loss, global_step, name
39.0 nan 21 Training
cur_num_corrects, cur_loss, global_step, name
48.0 nan 21 Training
cur_num_corrects, cur_loss, global_step, name
41.0 nan 21 Training
cur_num_corrects, cur_loss, global_step, name
43.0 nan 21 Training
cur_num_corrects, cur_loss, global_step, name
45.0 nan 21 Training
cur_num_corrects, cur_loss, global_step, name
46.0 nan 21 Training
[Training] step 21: Accuracy = 34.38% (308 / 896), Loss = nan

cur_num_corrects, cur_loss, global_step, name
44.0 nan 28 Training
cur_num_corrects, cur_loss, global_step, name
40.0 nan 28 Training
cur_num_corrects, cur_loss, global_step, name
48.0 nan 28 Training
cur_num_corrects, cur_loss, global_step, name
47.0 nan 28 Training
cur_num_corrects, cur_loss, global_step, name
43.0 nan 28 Training
cur_num_corrects, cur_loss, global_step, name
47.0 nan 28 Training
cur_num_corrects, cur_loss, global_step, name
45.0 nan 28 Training
[Training] step 28: Accuracy = 35.04% (314 / 896), Loss = nan

cur_num_corrects, cur_loss, global_step, name
47.0 nan 35 Training
cur_num_corrects, cur_loss, global_step, name
43.0 nan 35 Training
cur_num_corrects, cur_loss, global_step, name
45.0 nan 35 Training
cur_num_corrects, cur_loss, global_step, name
44.0 nan 35 Training
cur_num_corrects, cur_loss, global_step, name
47.0 nan 35 Training
cur_num_corrects, cur_loss, global_step, name
42.0 nan 35 Training
cur_num_corrects, cur_loss, global_step, name
43.0 nan 35 Training
[Training] step 35: Accuracy = 34.71% (311 / 896), Loss = nan

cur_num_corrects, cur_loss, global_step, name
43.0 nan 42 Training
cur_num_corrects, cur_loss, global_step, name
40.0 nan 42 Training
